"length","memory"
16,4176
19,4400
19,4400
19,4488
19,4488
19,4488
19,4488
19,4488
19,4488
19,4488
19,4008
19,4400
19,4032
19,4336
19,3944
19,4000
19,4032
19,4000
19,3896
19,1152
19,4208
19,3904
19,3904
19,1152
19,1016
19,1192
19,1192
19,1152
19,4616
19,4488
19,4488
19,4488
19,3680
19,4616
19,4488
19,4488
19,4488
16,3944
16,3768
16,2384
16,1064
16,9184
16,7592
16,7592
16,5464
16,5464
16,5464
16,2424
19,5528
19,5528
19,5528
19,2424
19,5528
19,5528
19,5528
19,2424
19,5528
19,2424
19,5528
19,2424
19,5528
19,2424
19,4352
19,4904
19,4032
19,4904
19,4088
19,4000
19,4032
19,4000
19,3896
19,2424
19,1152
19,4968
19,3904
19,3904
19,1152
19,1016
19,2384
19,1192
19,1192
19,1152
19,6304
19,5528
19,5528
19,5528
19,5528
19,3680
19,2424
19,5600
19,5528
19,2424
19,5528
16,3768
16,1064
19,5568
19,4384
19,4808
19,4032
19,4808
19,4032
19,1152
19,3904
19,1152
19,1016
19,1192
19,1192
19,1152
19,6232
19,5568
19,5568
19,5568
19,5568
16,3840
16,3768
16,2384
16,1064
16,8704
16,7624
16,7624
16,5496
16,5496
16,5496
16,2424
19,5560
19,5560
19,5560
19,2424
19,5560
19,5560
19,5560
19,2424
19,5560
19,2424
19,5560
19,2424
19,5560
19,2424
19,4384
19,4936
19,4032
19,4936
19,4120
19,4000
19,4032
19,4000
19,3896
19,2424
19,1152
19,5000
19,3904
19,3904
19,1152
19,1016
19,2384
19,1192
19,1192
19,1152
19,6336
19,5560
19,5560
19,5560
19,5560
19,5560
19,2424
19,5560
19,3680
19,2424
19,5632
16,3848
16,3768
16,1064
16,9000
16,7720
16,7720
16,5504
16,5504
16,5504
19,5568
19,5568
19,5568
19,5568
19,5656
19,5656
19,5656
19,5656
19,5656
19,4392
19,5032
19,4032
19,5032
19,4128
19,4000
19,4032
19,4000
19,3896
19,1152
19,4904
19,3904
19,3904
19,1152
19,1016
19,1192
19,1192
19,1152
19,6232
19,5656
19,5656
19,5656
19,5656
19,5656
19,5656
19,5656
19,3680
13,888
13,2304
13,936
16,976
16,976
16,976
16,2304
16,1024
16,888
16,1024
16,1064
16,1024
16,4136
16,3816
16,4416
16,3688
16,3688
16,4352
16,4128
16,4128
16,4224
13,888
13,936
16,1024
16,976
16,976
16,888
16,1064
16,1024
16,1024
16,4472
16,3688
16,3960
16,3864
16,3960
13,1040
13,1040
13,888
13,2512
16,2512
16,2512
16,2512
16,2512
16,2512
16,2512
16,1024
16,1176
16,1024
16,888
16,1088
16,976
16,976
16,976
16,4448
16,3640
16,3640
16,2512
16,3640
16,2512
16,3640
13,3128
13,936
13,888
16,1024
16,3520
16,1024
16,888
16,1064
16,1064
16,1024
16,5096
16,3688
16,4968
16,4872
16,4904
13,3128
13,936
13,888
16,1024
16,3520
16,1024
16,888
16,1064
16,1064
16,1024
16,5096
16,3688
16,4968
16,4872
16,4904
13,3128
13,936
13,888
16,1024
16,3520
16,1024
16,888
16,1064
16,1064
16,1024
16,5096
16,3688
16,4968
16,4872
16,4904
13,4288
13,936
13,888
16,1024
16,4744
16,1024
16,888
16,1064
16,1064
16,1024
16,7480
16,4712
16,6328
16,6232
16,6264
13,4288
13,936
13,888
16,1024
16,4744
16,1024
16,888
16,1064
16,1064
16,1024
16,7480
16,4712
16,6328
16,6232
16,6264
13,1624
13,1624
13,936
13,1880
13,1880
13,1880
13,1872
13,1872
13,888
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1888
16,1896
16,1896
16,1896
16,1888
16,1896
16,1896
16,1896
16,1888
16,1024
16,1768
16,1768
16,1768
16,1024
16,888
16,1064
16,1064
16,1024
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1632
16,1984
16,936
19,888
19,1104
19,1104
19,1104
19,1152
19,1152
19,976
19,1024
19,1024
19,888
19,1024
19,1064
19,1024
19,3752
19,3688
19,3944
19,3816
19,3816
16,1984
16,1984
16,936
16,6064
16,5496
16,5496
16,3792
16,3792
16,3792
19,3648
19,888
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,1112
19,1112
19,1112
19,1112
19,1112
19,1112
19,1160
19,1160
19,1176
19,984
19,984
19,1176
19,984
19,984
19,888
19,1032
19,1032
19,1032
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,1984
16,1984
16,936
16,6064
16,5496
16,5496
16,3792
16,3792
16,3792
19,3648
19,3648
19,3648
19,888
19,3648
19,3648
19,3648
19,3648
19,3648
19,1112
19,1112
19,1112
19,1112
19,1112
19,1112
19,1160
19,1160
19,1176
19,984
19,984
19,1176
19,984
19,984
19,888
19,1032
19,1032
19,1032
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
19,3648
16,1984
16,1768
16,2512
16,936
16,6120
16,5360
16,5360
16,3656
16,3656
16,3656
16,2552
19,3640
19,3640
19,3640
19,2552
19,3640
19,888
19,3648
19,2552
19,3640
19,2552
19,3640
19,2552
19,3640
19,2552
19,2672
19,1152
19,1304
19,1104
19,1104
19,1104
19,1304
19,1152
19,1168
19,2576
19,1024
19,1024
19,1176
19,2672
19,976
19,888
19,2512
19,1064
19,1024
19,1024
19,3640
19,3640
19,3640
19,3640
19,3640
19,3640
19,2552
19,3640
19,3640
19,2552
19,3640
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,888
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
19,936
16,3080
16,936
19,4784
19,888
19,3392
19,3344
19,3392
19,3344
19,1024
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5576
19,4784
19,5248
19,5152
19,5160
16,3080
16,2512
16,936
16,2552
19,4744
19,2552
19,2552
19,2552
19,2552
19,2552
19,3256
19,888
19,3344
19,3392
19,3344
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5072
19,4744
19,5120
19,2552
19,5024
19,2552
19,5120
16,3080
16,936
19,4784
19,3568
19,3992
19,888
19,4056
19,3344
19,1024
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5576
19,4784
19,5152
19,5056
19,5152
16,3080
16,2512
16,936
16,2552
19,4744
19,2552
19,2552
19,2552
19,2552
19,2552
19,3256
19,3392
19,3344
19,888
19,3344
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5072
19,4744
19,5120
19,2552
19,5024
19,2552
19,5120
16,3128
16,3080
16,2512
16,936
16,6064
16,5744
16,5744
16,3920
16,3920
16,3920
16,2552
19,4144
19,4144
19,4232
19,2552
19,4232
19,4232
19,4232
19,2552
19,4232
19,2552
19,4232
19,2552
19,4232
19,2552
19,3256
19,3648
19,3344
19,3520
19,888
19,3384
19,3344
19,3312
19,3208
19,2552
19,1024
19,3392
19,3216
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,4360
19,4168
19,4168
19,4168
19,4168
19,4168
19,2552
19,4232
19,4168
19,2552
19,4232
16,3128
16,3080
16,2512
16,936
16,8208
16,6808
16,6808
16,4680
16,4680
16,4680
16,2552
19,4744
19,4744
19,4744
19,2552
19,4744
19,4744
19,4744
19,2552
19,4744
19,2552
19,4744
19,2552
19,4744
19,2552
19,3568
19,4120
19,3344
19,4120
19,3304
19,888
19,3344
19,3312
19,3208
19,2552
19,1024
19,3800
19,3216
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5072
19,4744
19,4744
19,4744
19,4744
19,4744
19,2552
19,4744
19,4744
19,2552
19,4744
16,3080
16,936
19,4784
19,3568
19,3992
19,3344
19,4056
19,888
19,1024
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5384
19,4784
19,5120
19,5024
19,5120
16,3128
16,3080
16,2512
16,936
16,7632
16,6808
16,6808
16,4680
16,4680
16,4680
16,2552
19,4744
19,4744
19,4744
19,2552
19,4744
19,4744
19,4744
19,2552
19,4744
19,2552
19,4744
19,2552
19,4744
19,2552
19,3568
19,4120
19,3344
19,4120
19,3304
19,3312
19,3344
19,888
19,3208
19,2552
19,1024
19,3800
19,3216
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5072
19,4744
19,4744
19,4744
19,4744
19,4744
19,2552
19,4744
19,4744
19,2552
19,4744
16,3128
16,3080
16,936
16,8216
16,6936
16,6936
16,4720
16,4720
16,4720
19,4784
19,4784
19,4784
19,4784
19,4872
19,4872
19,4872
19,4872
19,4872
19,3608
19,4248
19,3344
19,4248
19,3344
19,3312
19,3344
19,3312
19,888
19,1024
19,4056
19,3216
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5384
19,4872
19,4872
19,4872
19,4872
19,4872
19,4872
19,4872
19,4872
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,888
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5640
19,4912
19,5472
19,2552
19,5312
19,2552
19,5408
16,3128
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,888
19,3216
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,5264
19,4872
19,5568
19,4872
19,4872
19,5504
19,2552
19,5280
19,5280
19,2552
19,5376
16,3152
16,3080
16,936
19,1024
19,3928
19,888
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5832
19,5000
19,5600
19,4912
19,4912
19,5536
19,5312
19,5312
19,5408
16,3080
16,936
19,1024
19,888
19,1024
19,888
19,1064
19,1064
19,1024
19,6168
19,4880
19,5376
19,5280
19,5248
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,888
19,888
19,2512
19,1064
19,1064
19,1024
19,5944
19,4840
19,5112
19,2552
19,5016
19,2552
19,5112
16,1736
16,888
19,1016
19,2640
19,1016
19,840
19,1064
19,1064
19,1016
19,4192
19,3680
19,3936
19,3808
19,3808
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,888
19,1064
19,1024
19,6368
19,4912
19,5184
19,2552
19,5152
19,2552
19,5248
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,888
19,1024
19,6336
19,4872
19,4872
19,2552
19,4872
19,2552
19,4872
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,888
19,6368
19,4912
19,4912
19,2552
19,4912
19,2552
19,4912
16,3080
16,3464
16,936
16,3624
19,3624
19,3624
19,3624
19,3624
19,3624
19,3624
19,1024
19,3216
19,1024
19,888
19,3488
19,1064
19,1064
19,1024
19,888
19,5312
19,6168
19,3624
19,6072
19,3624
19,6040
16,3128
16,3080
16,936
19,1024
19,3328
19,3216
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5600
19,888
19,6096
19,5272
19,5272
19,5904
19,5680
19,5680
19,5776
16,3552
16,3080
16,936
19,1024
19,4328
19,3216
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5784
19,5312
19,888
19,5336
19,5312
19,5312
19,5312
19,5312
19,5312
16,3128
16,3080
16,936
19,1024
19,3328
19,3216
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5600
19,5272
19,5968
19,888
19,5272
19,5904
19,5680
19,5680
19,5776
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,6536
19,888
19,5512
19,2552
19,5416
19,2552
19,5512
16,3080
16,936
19,1024
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,6672
19,5272
19,888
19,5272
19,5272
16,3584
16,3080
16,936
19,1024
19,4360
19,3216
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,5784
19,5312
19,5312
19,5312
19,5312
19,5312
19,888
19,5336
19,5312
16,3080
16,936
19,1024
19,3216
19,1024
19,888
19,1064
19,1064
19,1024
19,6672
19,5272
19,5272
19,888
19,5272
16,3080
16,2512
16,936
16,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,2552
19,1024
19,3216
19,1024
19,888
19,2512
19,1064
19,1064
19,1024
19,7320
19,5312
19,5312
19,2552
19,5312
19,2552
19,888
13,4880
16,3336
16,3336
16,3336
16,3336
16,3336
16,3336
16,5368
16,5624
16,3336
16,5368
16,3336
16,5752
16,5368
16,3336
16,5496
13,4880
13,4880
13,2384
16,3296
16,3296
16,3296
16,3296
16,3296
16,3296
16,5432
16,3296
16,3296
16,5496
16,5496
16,3296
16,5368
16,5624
16,3296
16,5496
16,3296
16,5496
16,3296
16,5880
16,4248
16,5368
16,3296
16,5624
16,5496
16,5496
16,3296
13,4880
13,2384
13,4880
13,3168
16,3296
16,3296
16,3296
16,3296
16,3296
16,3296
16,5432
16,5496
16,5496
16,5496
16,3160
16,5496
16,5496
16,5496
16,6048
16,5368
16,5368
16,3296
16,5368
16,3296
16,5368
13,5088
13,5088
13,5088
13,4880
13,4880
13,3200
13,4880
16,5432
16,5432
16,5432
16,5432
16,3360
16,5496
16,5432
16,5432
16,5432
16,3360
16,3360
16,5432
16,3360
16,6224
16,3360
16,6096
16,3360
16,6160
16,3360
16,3360
16,3360
16,3360
16,3360
16,3360
16,5688
16,3360
16,3360
16,3336
19,5864
19,5896
19,5992
19,6584
19,5896
19,6712
19,3464
19,5288
19,5288
16,3336
16,5432
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,6456
19,6200
19,6328
19,3464
19,5248
19,5248
16,3328
16,5432
19,5864
19,5864
19,5864
19,5864
19,5256
19,5864
19,5864
19,5864
19,5864
19,3464
19,3464
19,5896
19,3464
19,6360
19,3464
19,6232
19,3464
19,6360
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,5688
19,5256
19,5256
16,3336
16,5432
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,6456
19,6328
19,6328
19,3464
19,5248
19,5248
16,3296
16,5432
16,3360
19,5864
19,5864
19,3464
19,5864
19,5864
19,5992
19,3464
19,5992
19,3464
19,5992
19,3464
19,5992
19,3464
19,5864
19,6192
19,6064
19,6104
19,3464
19,3424
19,3464
19,3464
16,3328
16,5432
19,5864
19,5864
19,5864
19,5864
19,5216
19,5864
19,5864
19,5864
19,5864
19,3464
19,3464
19,5864
19,3464
19,6176
19,3464
19,6048
19,3464
19,6096
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,5688
19,5216
19,5216
16,3328
16,5432
19,5864
19,5864
19,5864
19,5864
19,5256
19,5864
19,5864
19,5864
19,5864
19,3464
19,3464
19,5896
19,3464
19,6328
19,3464
19,6200
19,3464
19,6328
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,5728
19,5256
19,5256
16,3328
16,5432
19,5864
19,5864
19,5864
19,5864
19,5216
19,5864
19,5864
19,5864
19,5864
19,3464
19,3464
19,5864
19,3464
19,5992
19,3464
19,5936
19,3464
19,6064
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,5688
19,5216
19,5216
16,3328
16,5432
19,5864
19,5864
19,5864
19,5864
19,5224
19,5864
19,5864
19,5864
19,5864
19,3464
19,3464
19,5896
19,3464
19,5896
19,3464
19,5896
19,3464
19,5896
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,5696
19,5224
19,5224
16,3336
19,6224
19,5864
19,5864
19,5864
19,5864
19,5992
19,4632
19,4632
19,4632
16,3296
16,3360
19,6184
19,3464
19,3464
19,3464
19,3464
19,3464
19,5864
19,5864
19,5864
19,5864
19,5992
19,4600
19,3424
19,4600
19,4600
16,3336
19,6224
19,5864
19,5864
19,5864
19,5992
19,5864
19,4592
19,4592
19,4592
16,3296
16,3360
19,6184
19,3464
19,3464
19,3464
19,3464
19,3464
19,5864
19,5864
19,5864
19,5864
19,5992
19,4600
19,3424
19,4600
19,4600
16,3296
16,5432
16,3360
19,5928
19,5992
19,3464
19,5992
19,5992
19,5992
19,3464
19,5992
19,3464
19,5992
19,3464
19,5992
19,3464
19,5864
19,5928
19,5928
19,5928
19,4568
19,3424
19,4568
19,4568
16,3296
16,7696
16,5992
16,3360
19,6184
19,6184
19,3464
19,6184
19,6184
19,6184
19,3464
19,6184
19,3464
19,6184
19,3464
19,6184
19,3464
19,5864
19,5864
19,5864
19,5864
19,4560
19,3424
19,4560
19,4560
16,3336
19,6224
19,5864
19,5864
19,5864
19,5992
19,5864
19,4592
19,4592
19,4592
16,3296
16,7696
16,5992
16,3360
19,6184
19,6184
19,3464
19,6184
19,6184
19,6184
19,3464
19,6184
19,3464
19,6184
19,3464
19,6184
19,3464
19,5864
19,5864
19,5864
19,5864
19,4560
19,3424
19,4560
19,4560
16,3328
16,7824
16,6032
19,6224
19,6312
19,6312
19,6312
19,3464
19,6312
19,6312
19,6312
19,6312
19,3464
19,3464
19,5864
19,3464
19,5864
19,3464
19,5864
19,3464
19,5864
19,3464
19,3464
19,3464
19,3464
19,3464
19,3464
19,4376
19,3464
19,3464
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4760
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,6632
19,6352
19,6976
19,4760
19,6816
19,4760
19,6912
16,5368
16,3296
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4728
19,5864
19,5864
19,3424
19,6312
19,7072
19,6312
19,4728
19,6784
19,4728
16,5368
19,3464
19,3464
19,3464
19,4720
19,4720
19,4720
19,5864
19,5864
19,4720
19,6440
19,4720
19,7104
19,6352
19,4720
19,6816
16,3336
16,5368
16,5368
19,5864
19,4720
19,5864
19,5864
19,5864
19,5864
19,5864
19,5864
19,7096
19,4720
19,6320
19,6880
19,4720
19,6784
19,6752
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4688
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,7128
19,6280
19,6616
19,4688
19,6520
19,4688
19,6616
16,5368
16,5368
16,2856
19,3424
19,3424
19,3424
19,3424
19,3424
19,3424
19,5864
19,3424
19,3424
19,5864
19,5864
19,3424
19,5864
19,5928
19,3424
19,5992
19,3424
19,5992
19,3424
19,7456
19,4376
19,6296
19,3424
19,6624
19,6528
19,6624
19,3424
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4728
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,7552
19,6352
19,6688
19,4728
19,6656
19,4728
19,6752
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4696
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,7520
19,6312
19,6312
19,4696
19,6312
19,4696
19,6312
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,4688
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,7552
19,6352
19,6352
19,4688
19,6352
19,4688
19,6352
16,5368
16,4248
16,5448
16,5688
19,6064
19,6056
19,6064
19,6056
19,6064
19,5160
19,7248
19,7056
19,6832
19,6896
19,4376
19,5864
19,7232
19,6328
19,6328
16,5368
16,3336
19,6160
19,6632
19,5152
19,5864
19,7408
19,5520
19,6712
19,7184
19,5520
16,5384
19,5552
19,5552
19,5552
19,5120
19,5120
19,5120
19,6168
19,6168
19,5120
19,6752
19,5552
19,5864
19,6752
19,5552
19,6752
16,5368
16,3336
19,6128
19,6600
19,5120
19,6712
19,7408
19,5520
19,5864
19,7184
19,5520
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,5088
19,5864
19,5864
19,5864
19,5864
19,3424
19,5864
19,5864
19,5864
19,7528
19,5864
19,7016
19,5088
19,6920
19,5088
19,7016
16,5368
16,5368
16,3328
19,5488
19,3464
19,3464
19,3464
19,3464
19,3464
19,6128
19,3464
19,3464
19,6128
19,6128
19,3464
19,6128
19,6128
19,3464
19,6128
19,3464
19,6128
19,3464
19,7856
19,5960
19,6712
19,5488
19,5864
19,6712
19,6712
19,5488
16,5416
19,5520
19,5520
19,5520
19,5120
19,5120
19,5120
19,6168
19,6168
19,5120
19,6752
19,5520
19,6752
19,6752
19,5520
19,5864
16,5368
16,5368
16,3328
19,5488
19,3464
19,3464
19,3464
19,3464
19,3464
19,6160
19,3464
19,3464
19,6160
19,6160
19,3464
19,6160
19,6160
19,3464
19,6160
19,3464
19,6160
19,3464
19,7856
19,5960
19,6712
19,5488
19,6712
19,5864
19,6712
19,5488
16,5368
16,3296
16,5368
16,3360
19,3464
19,3464
19,3464
19,3464
19,3464
19,5088
19,6256
19,6192
19,6256
19,6256
19,3424
19,6256
19,6256
19,6256
19,8248
19,6752
19,6752
19,5088
19,6752
19,5088
19,5864
9,888
9,936
9,752
9,1192
9,1192
9,1192
9,1192
9,1192
9,1488
9,1192
12,936
12,936
12,808
12,936
12,936
12,936
12,808
12,936
12,808
12,936
12,808
12,936
12,760
12,936
12,1016
12,1152
12,1104
12,1152
12,1064
12,1104
12,1104
12,1104
12,3056
12,1016
12,888
12,1024
12,976
12,1024
12,888
12,976
12,808
12,936
12,888
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
9,936
9,936
9,3160
9,936
9,936
9,936
9,936
9,936
9,936
9,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,3640
12,936
12,936
12,936
12,936
12,3640
12,936
12,936
12,3640
12,936
12,3640
12,936
12,3640
12,936
12,9920
12,936
12,936
12,936
12,936
12,8768
12,936
12,936
12,936
12,936
12,8768
12,936
9,936
9,936
9,936
9,936
9,936
9,936
9,936
9,936
9,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,760
12,896
12,848
12,896
12,896
12,896
12,896
12,896
12,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,760
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
15,896
12,896
12,760
12,848
12,936
12,936
12,936
12,936
12,936
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,760
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
12,808
12,808
12,760
12,808
12,808
12,808
12,808
12,808
12,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,760
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
15,808
12,1016
12,936
12,936
12,1064
12,936
12,936
12,936
12,936
12,936
12,936
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,1104
15,936
15,1104
15,936
15,1104
15,936
15,936
15,1152
15,936
15,936
15,1016
15,936
15,1192
15,936
15,1152
15,936
15,4096
15,936
15,936
15,3768
15,936
15,936
15,4064
15,936
15,936
15,3768
15,936
15,936
15,3768
15,936
12,936
12,1016
12,936
12,1064
12,936
12,936
12,936
12,936
12,936
12,936
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,1152
15,936
15,936
15,936
15,1104
15,936
15,1104
15,936
15,1104
15,936
15,1016
15,936
15,1280
15,936
15,1280
15,936
15,5312
15,936
15,936
15,936
15,936
15,3816
15,936
15,3816
15,936
15,936
15,3840
15,936
15,3872
15,936
12,936
12,936
12,1016
12,936
12,936
12,936
12,936
12,936
12,936
12,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,1152
15,936
15,936
15,936
15,936
15,1152
15,936
15,936
15,1016
15,936
15,1168
15,936
15,1232
15,936
15,4920
15,936
15,936
15,936
15,936
15,4088
15,936
15,936
15,936
15,936
15,3816
15,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1632
12,936
15,3656
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,1104
15,936
15,3080
15,936
15,1104
15,936
15,936
15,1104
15,936
15,3080
15,936
15,1152
15,936
15,936
15,936
15,936
15,936
15,936
15,1152
15,936
15,3080
15,936
15,936
15,936
15,936
15,3080
15,936
15,976
15,936
15,936
15,936
15,936
15,936
15,936
15,1024
15,936
15,936
15,1024
15,936
15,936
15,936
15,936
15,888
15,936
15,936
15,1064
15,936
15,936
15,1024
15,936
15,936
15,3720
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3720
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,936
15,3656
15,936
15,936
12,936
12,936
12,936
12,936
